"filename", "language", "JavaScript", "Vue", "Markdown", "JSON", "CSS", "HTML", "JSON with Comments", "XML", "comment", "blank", "total"
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\.eslintrc.js", "JavaScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 1, 19
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\README.md", "Markdown", 0, 0, 19, 0, 0, 0, 0, 0, 0, 6, 25
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\babel.config.js", "JavaScript", 5, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\jsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, 0, 8, 0, 12, 0, 20
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\package-lock.json", "JSON", 0, 0, 0, 33476, 0, 0, 0, 0, 0, 1, 33477
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\package.json", "JSON", 0, 0, 0, 67, 0, 0, 0, 0, 0, 1, 68
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\public\assets\action_pad.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 66, 0, 1, 67
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\public\assets\checkered-flag-309862.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 1, 5
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\public\assets\cursor-154478.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 7, 0, 1, 8
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\public\assets\flag_black_24dp.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\public\assets\settings_black_24dp.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\public\assets\sports_score_black_24dp.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\public\assets\start_flag.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\public\assets\volume-high.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\public\favicons\site.webmanifest", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\public\index.html", "HTML", 0, 0, 0, 0, 0, 26, 0, 0, 2, 1, 29
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\App.vue", "Vue", 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 3
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\assets\fonts\fontMaps.json", "JSON", 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 8
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\assets\fonts\fontWidths.json", "JSON", 0, 0, 0, 189, 0, 0, 0, 0, 0, 0, 189
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\assets\logo\logo_dark.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 19
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\assets\sounds\soundHousingList.json", "JSON", 0, 0, 0, 185, 0, 0, 0, 0, 0, 22, 207
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\assets\sounds\soundMap.json", "JSON", 0, 0, 0, 2025, 0, 0, 0, 0, 0, 0, 2025
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\blockly\BlocklyComponent.vue", "Vue", 0, 73, 0, 0, 0, 0, 0, 0, 1, 7, 81
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\blockly\WorkspaceChange.vue", "Vue", 0, 42, 0, 0, 0, 0, 0, 0, 7, 2, 51
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\blockly\custom_category.js", "JavaScript", 25, 0, 0, 0, 0, 0, 0, 0, 21, 4, 50
